
子龙一一一一:     3124440/846=3693.191489361702

精灵歌姬一一:     1881117/356=5284.036516853933
圆桌铠甲一一:      773437/140=5524.55
圆桌钢盾一一:      773437/140=5524.55
揽石锤一一一:       501878/90=5576.422222222222
蓝戒指二一一:      782180/140=5587
王者之剑一一:     1622473/290=5594.73448275862
冒险者之翼六:      617016/110=5609.236363636363
烈阳战斧一一:      788476/140=5631.971428571429
光之女神一一:     2020320/355=5691.042253521126
勇者长剑一一:      597605/105=5691.476190476191
大拿兔一一一:     1901590/330=5762.393939393939
护腕三一一一:       524731/90=5830.344444444445
战斧二一一一:       499840/85=5880.470588235294
蓝钢之铠一一:       505971/85=5952.6
剑圣西纳一一:     7099324/810=8764.597530864197
火焰潘达一一:     5016979/539=9307.938775510203
王者指环一一:     6738730/390=17278.79487179487
王者圣甲一一:     5674720/245=23162.122448979593

process:  
    date         |  level | fight   |  cell | get
  ---------------|--------|---------|-------|----------
  2018-11-04     |  54    | 398679  |   431 | 
  2018-11-03     |  54    | 397656  |   429 | 
  2018-11-02     |  54    | 396304  |   428 | 精灵歌姬
  2018-11-01     |  53    | 395644  |   427 | 
  2018-10-31     |  53    | 394714  |   425 | 
  2018-10-30     |  53    | 394695  |   420 | 
  2018-10-29     |  53    | 394349  |   419 | 王者之剑
  2018-10-25     |  53    | 386674  |   415 | 
  2018-10-24     |  53    | 380570  |   413 | 
  2018-10-23     |  52    | 377281  |   412 | 
  2018-10-22     |  52    | 377281  |   411 | 
  2018-10-20     |  52    | 376875  |   409 | 
  2018-10-19     |  52    | 376875  |   408 | 
  2018-10-18     |  52    | 375014  |   399 | 
  2018-10-17     |  52    | 360544  |   396 | 
  2018-10-14     |  51    | 355705  |   395 | 
  2018-10-13     |  51    | 349658  |   387 | 
  2018-10-12     |  51    | 347700  |   382 | 
  2018-10-11     |  50    | 316950  |   375 | 烈阳战斧
  2018-10-10     |  50    | 315183  |   370 | 
  2018-10-9      |  50    | 315119  |   367 | 
  2018-10-8      |  49    | 306685  |   366 | 
  2018-9-29      |  49    | 285945  |   361 | 王者圣甲
  2018-9-28      |  49    | 285815  |   360 | 
  2018-9-27      |  49    | 275989  |   359 | 
  2018-9-25      |  48    | 273106  |   359 | 
  2018-9-19      |  48    | 271685  |   355 | 
  2018-9-16      |  47    | 261637  |   353 | 
  2018-9-15      |  46    | 261303  |   349 | 剑圣西纳
  2018-9-12      |  46    | 220208  |   299 | 
  2018-9-10      |  46    | 219600  |   298 | 
  2018-9-09      |  45    | 216841  |   298 | 
  2018-9-08      |  45    | 216471  |   296 | 
  2018-9-07      |  45    | 215105  |   295 | 
  2018-9-06      |  45    | 213580  |   294 | 
  2018-9-05      |  45    | 213244  |   293 | 
  2018-9-04      |  45    | 210723  |   292 | 
  2018-9-03      |  43    | 208261  |   289 | 
  2018-8-25      |  43    | 181648  |   285 | 
  2018-8-24      |  43    | 181648  |   284 | 
  2018-8-23      |  43    | 180854  |   280 | 
  2018-8-22      |  41    | 173706  |   273 | 
  2018-8-21      |  41    | 172561  |   266 | 
  2018-8-20      |  41    | 171254  |   265 | 
  2018-8-15      |  41    | 167182  |   255 | 


version 1
    date         |  level | life   |  dps all | dps min   | get     | mult    
  ---------------|--------|--------|----------|-----------|---------|------
    2018-11-x    |  1215  | 443o   |          |           |         | 
    2018-11-5    |  1210  | 369o   |          |           |         | 
    2018-11-4    |  1205  | 308o   | 29.4o    |           |         | 
    2018-11-3    |  1200  | 235o   | 23.9o    |           |         | 1062.9%
    2018-11-1    |  1190  | 138o   | 21.7o    |           |         |
    2018-10-31   |  1185  | 115o   | 15.6o    |           |         |
    2018-10-30   |  1180  | 96.7o  | 13.7o    |           |         |
    2018-10-29   |  1170  | 49o?   | 5.04o    |           |         |
    2018-10-26   |  1165  | 41o    | 5.04o    |           |         |
    2018-10-25   |  1160  | 30.7o  | 2.9o     |           |         |
    2018-10-24   |  1155  | 24.9o  | 2.9o     |           |         |
    2018-10-23   |  1150  | 20.7o  |          |           |         |
    2018-10-22   |  1145  | 16.8o  | 2.48o    |           |         |
    2018-10-21   |  1140  |   14o  | 2.05o    |           |         |
    2018-10-20   |  1135  | 11.8o  | 762S     |           |         |
    2018-10-19   |  1130  | 9.94o  | 462S     |           |         |
    2018-10-18   |  1125  |  8.3o  | 368S     |           |         |
    2018-10-17   |  1120  |  5.7o  | 192S     |           |         |
    2018-10-16   |  1105  | 2.67o  | 86.7S    |           |         |
    2018-10-15   |  1100  | 2.08o  |          |           |         |
    2018-10-15   |  1090  |  1.3o  |          |           |         |
    2018-10-14   |  1065  |  390S  | 17.5S    |           |         |
    2018-10-12   |  1055  |  250S  | 14.5S    |           |         |
    2018-10-11   |  1050  |  173S  | 10.3S    |           |         |
    2018-10-9    |  1040  |  110S  |          |           |         |
    2018-9-29    |  1005  |   14S  | 485s     |           |         |
    2018-9-28    |  1000  | 11.5S  |          |           |         |
    2018-9-27    |  980   | 6.88S  | 254s     |           |         |
    2018-9-26    |  975   | 6.33S  | 203s     |           |         |
    2018-9-25    |  970   | 2.46S  | 120s     |           |         |
    2018-9-21    |  945   | 1.02S  |          |           |         |
    2018-9-20    |  940   | 939s   | 29.7s    |           |         |
    2018-9-19    |  935   | 431s   | 19.2s    |           |         | 
    2018-9-18    |  930   | 394s   | 16.3s    |           |         | 
    2018-9-17    |  925   | 361s   | 6.54s    |           |         | 
    2018-9-17    |  900   | 128s   | 6.54s    |           |         | 
    2018-9-14    |  875   | 70.4s  | 2.44s    |           |         | 
    2018-9-13    |  870   | 30.4s  |          |           |         | 
    2018-9-11    |  860   | 18.6s  | 779Q     |           |         | 
    2018-9-10    |  850   | 17s    | 658Q     |           |         | 
    2018-9-09    |  850   | 15.5s  | 611Q     |           |         | 
    2018-9-08    |  845   | 13.1s  | 366Q     |           |         | 
    2018-9-08    |  840   | 12s    | 338Q     |           |         | 
    2018-9-06    |  825   | 9.23s  |          |           |         | 
    2018-9-05    |  800   | 2.08s  |          |           |         | 
    2018-9-03    |  790   | 1.35s  | 29Q      |           |         | 
    2018-9-03    |  755   |  285Q  | 29Q      |           |         | 
    2018-8-27    |  720   | 42.8Q  | 2.04Q    |           |         | 
    2018-8-25    |  685   | 24.4Q  |          |           |         | 
    2018-8-25    |  685   | 22.1Q  | 1.38Q    |           |         | 
    2018-8-24    |  685   | 15.4Q  |          |           |         | 
    2018-8-23    |  680   | 14Q    | 600q     |           |         | 
