子龙:        700/3244149=0.00021577307330828516

冰甲龟       584/4339107 = 0.00013458990525008947
雪女        394/2934153 = 0.0001342806595293429
孙小圣:      755/5632740=0.00013403778622837198
大天使之翼    210/1569590 = 0.00013379290133092082
战斧         85/636310 = 0.0001335826876836762
冒险者之翼*5  110/823628 = 0.00013355544007731646
冰灵法杖      150/1135974 = 0.00013204527568412658
大拿兔:       326/2488113=0.00013102298810383612
揽石锤:          90/68871=0.0013067909570065774
勇者长剑2:     105/804491=0.00013051730845963473
张飞:        630/4844338=0.00013004872905234937
灵巫杖:        115/886714=0.00012969232469544858
护腕4:        90/694731=0.00012954654391411928
蓝戒指2:      140/1084045=0.00012914593028887176
铜甲:          45/350691=0.00012831809199551742
圆盾3:        40/316569=0.00012635475994175047
圆桌铠甲:      70/557887=0.00012547343816937838
圆桌钢盾:      70/557887=0.00012547343816937838


放弃:
矮人族长     280/1748320 = 0.00016015374759769378
清道夫      192/1135680 = 0.000169061707523246
胖墩       216/1025277 = 0.00021067477374407112
圆盾         40/240184 = 0.00016653898677680446
短剑         60/319791 = 0.0001876225409720724
短剑         60/241483 = 0.0002484646952373459
护腕         90/556831 = 0.00016162893229723201
黑巫杖*2      65/403940 = 0.00016091498737436254
战斧         85/600900 = 0.00014145448493925778

战力 341132 376层
挑战 普通4-2-0 失败  下次 7.24
	
1930/5.43=355.4327808471455
version 1
level | life   |  dps all | dps min   | get     | mult    
------|--------|----------|-----------|---------|------
2165  | 193Qt  | ->1.93T  | ->355T    | 143T    |
2160  | 164Qt  | ->1.64T  | ->302T    | 110T    |
2155  | 140Qt  |          |           |         |
2150  | 114Qt  | 1.2Qt    | 220T      | 80T     |
2145  | 85.4Qt | ->854T   | ->157T    |         |
2140  | 72.5Qt | 852T     | ->133T    | 56T     |
2135  | 51.9Qt | 560T     | 103T      |         |
2125  | 37Qt   |          |           |         |
2120  | 29.4Qt | 302T     | 55.5T     | 24T     | 5.44
2115  | 24.8Qt | ->248T   | ->45.9T   | 17T     | 
2110  | 21Qt   | ->210T   | ->38.6T   | 14T     | 
2105  | 17.9Qt | ->179T   | ->32.9T   | 12T     | 
2100  | 14Qt   | 160T     | 29.4T     | 9T      | 5.44
2075  | 5.65Qt | ->56.5T  | ->11.3T   | 4T      | 
2065  | 3.47Qt | ->34.4T  | ->6.88T   | 2.51T   |
2055  | 2.09Qt | ->20.9T  | ->4.18T   | 1.28T   |
2050  | 1.76Qt | 16.5T    |  3.02T    |         | 5.46
2045  | 1.42Qt | 15.8T    | ->2.84T   | 970D    | 
2040  | 1.19Qt |          |           | 900D    | 
2035  | 1.02Qt | 12.2T    | 2.34T     | 770D    | 5.21
2030  | 854T   | ->8.54T  | ->1.70T   | 600D    | 
2025  | 725T   | ->7.25T  | ->1.45T   | 525D    | 
2020  | 508T   | ->5.08T  | 1.01T     | 368D    | 
2015  | 426T   | ->4.26T  | ->852D    | 250D    | 
2005  | 303T   | ->3.03T  | ->606D    | 167D    | 5.22
2000  | 243T   | 1.74T    | ->486D    |         |
1995  | 90.3T  | ->903D   | ->180.6D  | 80D     |
1990  | 77.9T  | 847D     | ->155.8D  | 71D     |
1985  |   53T  | ->530D   | ->106     |         |
1975  | 38.8T  | ->388D   | ->77.6D   | 36D     |
1970  |   31T  | 345D     | ->62D     | 28.3D   |
1965  | 26.6T  |          |           |         |
1960  | 22.8T  | 229D     | 45D       |         | 
1955  | 19.7T  | 221D     | 43D       | 17.44D  | 5.13
1950  |   15T  | 152D     | 30D       | 14.8D   | 5.06
1945  | 11.3T  | 137D     | 27.4D     | 9.96D   | 5
1940  | 9.73T  |          |           |         |
1935  | 8.38T  |          |           |         |
1930  | 7.24T  |          |           |         |
1925  | 6.28T  | 69.1D    | ->12.5D   | 5.55D   |
1920  | 4.26T  | ->42.5D  | ->8.53D   | 3.71D   |
1915  | 3.65T  | 38.5D    | ->7.31D   |         |
1910  | 2.54T  | ->25.4D  | ->5.09D   |         |
1905  | 2.16T  |          |           |         |
1900  | 1.84T  | 22.9D    |           |         |
1895  | 1.48T  |          | 4.46D     |         |          
1890  | 1.26T  | ->12.6D  | ->2.52D   |         |
1885  | 1.08T  |          |           |         |
1880  | 933D   | 10.9D    | 2.18D?    |         |
1875  | 797D   | ->7.97D  | ->1.59D   |         |
1870  | 501D   | 5.34D    | 1.07D     |         | 4.99     
1825  | 81.7D  | ->817U   | ->171U    |         |
1820  | 65.6D  |          |           |         |
1815  | 55.6D  | ->556U   |           |         | 4.77     
1805  | 39.7D  | ->297U   | ->83.22   |         |
1800  | 30.6D  |          |           |         |
1795  | 23.9D  | 262U     | ->50.10   |         |
1790  | 20.3D  | ->203U   |           |         |
