子龙        700/2668140 = 0.0002623550488355184

蓝戒指*2     140/838520 = 0.0001669608357582407
张飞        628/3785143 = 0.00016591182948702334
圆盾*3        40/240184 = 0.00016653898677680446
勇者长剑*2    105/636471 = 0.00016497216683870907
雪女        394/2398223 = 0.00016428830846839515
护腕*4         90/556831 = 0.00016162893229723201
冰甲龟       574/3554888 = 0.00016146781558237558
黑巫杖*3       65/403940 = 0.00016091498737436254
矮人族长     280/1748320 = 0.00016015374759769378
大拿兔      334/2088278 = 0.00015994039107819936
战斧           85/532650 = 0.00015957946118464283
冒险者之翼*5  110/696161 = 0.0001580094259804844
圆桌铠甲       70/445357 = 0.00015717727575854877
圆桌钢盾       70/445357 = 0.00015717727575854877
大天使之翼    210/1338807 = 0.0001568560666324571
铜甲          45/288138 = 0.0001561751660662599

放弃:
清道夫     192/1135680 = 0.000169061707523246
胖墩       216/1025277 = 0.00021067477374407112
圆盾         40/240184 = 0.00016653898677680446
短剑        60/319791 = 0.0001876225409720724
短剑        60/241483 = 0.0002484646952373459
护腕         90/556831 = 0.00016162893229723201


战力 264752 346层
挑战 精英3-3-6 失败 下次 6.10
	普通4-1-1 失败  下次 6.10
	
    

version 1
level | life  |  dps all | dps min   | mult
------|-------|----------|-----------|------
1740  | 1.74D | ->17.4U  | ->3.78U   | 
1735  | 1.5D  |          |           |
1730  | 1.29D | 16.6U    |           |
1725  | 1.12D | ->12     | ->2.58    |
1720  | 680U  | 7.45U    | ->1.47    |
1715  | 583U  | 6.59U    | 1.42U     | 4.64
1705  | 431U  |          |           |
1700  | 348U  |          |           | 
1695  | 259U  | 4.48U    | 9xxd      | 
1685  | 152U  |          |           | 
1680  | 127U  | 1.82U    |           |
1675  | 108U  |          |           |
1670  | 86.3U |          |           |
1665  | 73.6U | 893d     |           |
1655  | 54U   | ->540d   | ->115d    |
1650  | 40.9U | 465d     | 99d       | 4.69
1645  | 31.4U | 378d     |           | 
1640  | 26.8U | ->268d   | ->56.57d  |
1635  | 23U   | 234d     | 51.3d     | 4.56
1610  | 7.09U | 72d      |           |
1605  | 6U?   | 70d      |           | 
1590  | 3.47U | 35.4d    | 8d        | 
1585  | 2.97U | 30.5d    | 6.9d      | 4.42
1580  | 2.55U | 26.1d    |           |
1575  | 2.19U | 26.1d    | ->5.475d  |
1570  | 1.4U  | 18.5d    |   ->3.5d  |
1560  | 1.01U | 14.1d    |           |
1550  | 693d  | 9.6d     |           |
1530  | 262d  |          | 700n      |
1520  | 177d  |          |           |
1515  | 149d  | 1.56d    |           |
1495  | 64.0d | ->640n   | ->160     |
1480  | 38.3d | ->383n   | ->95.75   |
1460  | 14.3d | 160n     | 37n       | 
1435  | 5.68d | 66.3n    |           |
1430  | 4.83d | 60n      | ->12n     |
1425  | 4.12d | 47.7n    | 11.2n     | 4.25
1420  | 2.73d | 35.3n    | 8.41n     | 4.19
1415  | 2.15d | 23.3n    | 5.54n     | 4.20
1410  | 1.81d | 19.1n    | 4.54n     | 4.20
1405  | 1.53d | 18.7n    | 4.44n     | 4.21
