子龙:        854/3490290=0.0002446788089241868

战斧:          85/710695=0.00011960123541040812
王者指环:     390/3295930=0.00011832775574723978
勇者长剑2:     105/895851=0.0001172069908946912
圆桌铠甲:       70/598197=0.00011701830667823477
圆桌钢盾2:      70/598197=0.00011701830667823477
护腕3:         90/769381=0.00011697715436175314
雪女:        394/3371427=0.00011686446125038448
揽石锤:         90/771811=0.00011660885890457637
灵巫杖:        115/987404=0.00011646701856585551
冰甲龟:       584/5022827=0.00011626918466433345
张飞:        630/5422737=0.00011617749487021037
大天使之翼:   210/1818747=0.00011546410798203379
孙小圣:      760/6596040=0.00011522064754003918
冰灵法杖:     150/1302964=0.00011512213691245499
蓝戒指2:      140/1218843=0.00011486302993904876
圆盾2:         40/349219=0.00011454130502635881
冒险者之翼5:   110/961776=0.000114371745603966
铜甲:          45/395631=0.0001137423508269069
火焰潘达:     629/5640760=0.00011150979655223764


  date         |  level | fight   |  cell | 
---------------|--------|---------|-------|
2018-8-20      |  56    | 406444  |   452 | 
2018-8-15      |  56    | 395525  |   450 | 

放弃:
护腕:         90/769381=0.00011697715436175314
大拿兔:       326/2488113=0.00013102298810383612
矮人族长     280/1748320 = 0.00016015374759769378
清道夫      192/1135680 = 0.000169061707523246
胖墩       216/1025277 = 0.00021067477374407112
圆盾         40/240184 = 0.00016653898677680446
短剑         60/319791 = 0.0001876225409720724
短剑         60/241483 = 0.0002484646952373459
护腕         90/556831 = 0.00016162893229723201
黑巫杖*2      65/403940 = 0.00016091498737436254
战斧         85/600900 = 0.00014145448493925778

	
2710/5.57=486.53500897666066
version 1
date        |   level  | life   |  dps all | dps min   | get     | mult    
------------|----------|--------|----------|-----------|---------|------
2018/8/20   |    2340  | 271Qd  | ->2.71Qd | ->486Qt   |         | 
2018/8/17   |    2335  | 234Qd  | ->2.34Qd | ->421Qt   | 160Qt   |
2018/8/16   |    2330  | 202Qd  | 2.27Qd   | ->362Qt   | 147Qt   |
2018/8/14   |    2320  | 112Qd  | ->1.12Qd | ->201Qt   | 82Qt    |
2018/8/14   |    2315  | 96Qd   | ->960Qt  | ->172Qt   |         |
2018/8/11   |    2305  | 70.9Qd | ->709Qt  | ->127Qt   |         |
2018/8/10   |    2300  | 57.8Qd | 685Qt    | ->103Qt   | 65Qt    | 
2018/8/8    |    2280  | 21.3Qd | ->213Qt  | ->38.2Qt  |         |
2018/8/7    |    2275  | 18.2Qd | ->182Qt  | ->32.7Qt  | 12Qt    | 
2018/8/6    |    2270  | 14.7Qd | 151Qt    | 26.9Qt    | 9Qt     |  
2018/8/5    |    2265  | 12.5Qd | ->125Qt  | ->22.4Qt  | 8Qt     |
2018/8/3    |    2260  | 10.7Qd | ->107Qt  | ->19.2Qt  | 7Qt     | 
            |    2250  | 7.09Qd | ->71Qt   | ->12.6Qt  | 5Qt     | 5.57
2018/8/2    |    2240  | 4.35Qd | ->43.5Qt |           | 3Qt     |  
2018/7/19   |    2195  | 650Qt  | ->6.50Qt | ->1.20T   | 470T    | 
            |    2190  | 552Qt  | ->5.52Qt | ->1.02T   | 410T    |   
            |    2185  | 471Qt  | 4.79Qt   | ->867T    | 350T    | 
2018/7/16   |    2180  | 398Qt  | ->3.98Qt | ->732T    | 280T    | 
